old_path	new_path
docs/prompts/phase01-exec.prompt	docs/prompts/phase01-exec.prompt
docs/prompts/phase02-exec.prompt	docs/prompts/phase02-exec.prompt
docs/prompts/phase03-exec.prompt	docs/prompts/phase03-exec.prompt
docs/prompts/phase04-exec.prompt	docs/prompts/phase04-exec.prompt
docs/prompts/phase05-exec.prompt	docs/prompts/phase05-exec.prompt
docs/prompts/phase06-exec.prompt	docs/prompts/phase06-exec.prompt
docs/prompts/phase07-exec.prompt	docs/prompts/phase07-exec.prompt
docs/prompts/phase08-exec.prompt	docs/prompts/phase08-exec.prompt
docs/prompts/phase09-exec.prompt	docs/prompts/phase09-exec.prompt
docs/prompts/phase10-exec.prompt	docs/prompts/phase10-exec.prompt
docs/prompts/phase11-exec.prompt	docs/prompts/phase11-exec.prompt
docs/prompts/phase12-exec.prompt	docs/prompts/phase12-exec.prompt
docs/prompts/phase13-exec.prompt	docs/prompts/phase13-exec.prompt
docs/prompts/phase14-exec.prompt	docs/prompts/phase14-exec.prompt
docs/prompts/phase15-exec.prompt	docs/prompts/phase15-exec.prompt
docs/prompts/phase16-exec.prompt	docs/prompts/phase16-exec.prompt
docs/prompts/phase17-exec.prompt	docs/prompts/phase17-exec.prompt
docs/prompts/phase18-exec.prompt	docs/prompts/phase18-exec.prompt
docs/prompts/phase19-exec.prompt	docs/prompts/phase19-exec.prompt
docs/prompts/phase20-exec.prompt	docs/prompts/phase20-exec.prompt
docs/prompts/phase21-exec.prompt	docs/prompts/phase21-exec.prompt
docs/prompts/phase22-exec.prompt	docs/prompts/phase22-exec.prompt
docs/prompts/phase23-exec.prompt	docs/prompts/phase23-exec.prompt
docs/prompts/phase24-exec.prompt	docs/prompts/phase24-exec.prompt
docs/prompts/phase25-exec.prompt	docs/prompts/phase25-exec.prompt
docs/prompts/phase26-exec.prompt	docs/prompts/phase26-exec.prompt
docs/prompts/phase27-exec.prompt	docs/prompts/phase27-exec.prompt
docs/prompts/phase28-exec.prompt	docs/prompts/phase28-exec.prompt
docs/prompts/phase29-exec.prompt	docs/prompts/phase29-exec.prompt
docs/prompts/phase30-exec.prompt	docs/prompts/phase30-exec.prompt
docs/prompts/phase31-exec.prompt	docs/prompts/phase31-exec.prompt
docs/prompts/phase32-exec.prompt	docs/prompts/phase32-exec.prompt
docs/prompts/phase33-exec-ai-trader.prompt	docs/prompts/phase33-exec-ai-trader.prompt
docs/prompts/phase34-exec-ai-trader-master-meta-mega.prompt	docs/prompts/phase34-exec-ai-trader-master-meta-mega.prompt
docs/prompts/phase34-exec.prompt	docs/prompts/phase34-exec.prompt
docs/prompts/phase35-exec-master-meta-final-release.prompt	docs/prompts/phase35-exec-master-meta-final-release.prompt
docs/prompts/phase36-exec-server-command-center.prompt	docs/prompts/phase36-exec-server-command-center.prompt
docs/prompts/phase37-exec-realtime-gateway-stabilization.prompt	docs/prompts/phase37-exec-realtime-gateway-stabilization.prompt
docs/prompts/phase38-release-readiness-pack.prompt	docs/prompts/phase38-exec-release-readiness-pack.prompt
docs/prompts/phase39-production-deployment-dryrun-bservability-verification.prompt	docs/prompts/phase39-exec-production-deployment-dryrun-bservability-verification.prompt
docs/prompts/phase40-production-install-rehearsal-go-live-evidence-capture.prompt	docs/prompts/phase40-exec-production-install-rehearsal-go-live-evidence-capture.prompt
docs/prompts/phase41-gra-evidence-archive-final-operator-handoff.prompt	docs/prompts/phase41-exec-gra-evidence-archive-final-operator-handoff.prompt
